SER3,SER33,ZWF1
	succinate:
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	malate:
		7	0.3145569403153413
CAR2,LEU4,SER33
	malate:
		7	0.4076946496147827
	fumarate:
		6	0.12019331864226825
CAR2,LEU4,SER3
	malate:
		7	0.4076946496147827
	fumarate:
		6	0.12019331864226825
MDH1,PDC1,SER33
	succinate:
		7	0.1117121985262595
		8	0.11171263310948021
		8	0.11171231882523561
		8	0.11171263394671904
		8	0.11171263310944467
		8	0.11171268404824015
		8	0.11171226774692522
		8	0.1117123313852956
		8	0.1117124492420164
		8	0.11171228909934162
		8	0.11171240730492689
		8	0.11171231493797527
		8	0.11171240863059465
		9	0.11171230291555749
		9	0.11171220034043475
		9	0.11171232357002159
		9	0.11171235273773562
		9	0.111712359157442
		9	0.11171263394675074
		9	0.11171253777079246
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
MDH1,PDC6,SER33
	succinate:
		7	0.1117121985262595
		8	0.11171263310948021
		8	0.11171231882523561
		8	0.11171263394671904
		8	0.11171263310944467
		8	0.11171268404824015
		8	0.11171226774692522
		8	0.1117123313852956
		8	0.1117124492420164
		8	0.11171228909934162
		8	0.11171240730492689
		8	0.11171231493797527
		8	0.11171240863059465
		9	0.11171230291555749
		9	0.11171220034043475
		9	0.11171232357002159
		9	0.11171235273773562
		9	0.111712359157442
		9	0.11171263394675074
		9	0.11171253777079246
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
MDH1,PDC5,SER33
	succinate:
		7	0.1117121985262595
		8	0.11171263310948021
		8	0.11171231882523561
		8	0.11171263394671904
		8	0.11171263310944467
		8	0.11171268404824015
		8	0.11171226774692522
		8	0.1117123313852956
		8	0.1117124492420164
		8	0.11171228909934162
		8	0.11171240730492689
		8	0.11171231493797527
		8	0.11171240863059465
		9	0.11171230291555749
		9	0.11171220034043475
		9	0.11171232357002159
		9	0.11171235273773562
		9	0.111712359157442
		9	0.11171263394675074
		9	0.11171253777079246
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
MDH1,PDC1,SER3
	succinate:
		7	0.1117121985262595
		8	0.11171263310948021
		8	0.11171231882523561
		8	0.11171263394671904
		8	0.11171263310944467
		8	0.11171268404824015
		8	0.11171226774692522
		8	0.1117123313852956
		8	0.1117124492420164
		8	0.11171228909934162
		8	0.11171240730492689
		8	0.11171231493797527
		8	0.11171240863059465
		9	0.11171230291555749
		9	0.11171220034043475
		9	0.11171232357002159
		9	0.11171235273773562
		9	0.111712359157442
		9	0.11171263394675074
		9	0.11171253777079246
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
MDH1,PDC6,SER3
	succinate:
		7	0.1117121985262595
		8	0.11171263310948021
		8	0.11171231882523561
		8	0.11171263394671904
		8	0.11171263310944467
		8	0.11171268404824015
		8	0.11171226774692522
		8	0.1117123313852956
		8	0.1117124492420164
		8	0.11171228909934162
		8	0.11171240730492689
		8	0.11171231493797527
		8	0.11171240863059465
		9	0.11171230291555749
		9	0.11171220034043475
		9	0.11171232357002159
		9	0.11171235273773562
		9	0.111712359157442
		9	0.11171263394675074
		9	0.11171253777079246
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
MDH1,PDC5,SER3
	succinate:
		7	0.1117121985262595
		8	0.11171263310948021
		8	0.11171231882523561
		8	0.11171263394671904
		8	0.11171263310944467
		8	0.11171268404824015
		8	0.11171226774692522
		8	0.1117123313852956
		8	0.1117124492420164
		8	0.11171228909934162
		8	0.11171240730492689
		8	0.11171231493797527
		8	0.11171240863059465
		9	0.11171230291555749
		9	0.11171220034043475
		9	0.11171232357002159
		9	0.11171235273773562
		9	0.111712359157442
		9	0.11171263394675074
		9	0.11171253777079246
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
LEU4,PDC1,SER33
	succinate:
		7	0.09790320593784886
		8	0.09805010139511845
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.11297822338119838
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
LEU4,PDC6,SER33
	succinate:
		7	0.09790320593784886
		8	0.09805010139511845
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.11297822338119838
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
LEU4,PDC5,SER33
	succinate:
		7	0.09790320593784886
		8	0.09805010139511845
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.11297822338119838
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
LEU4,PDC1,SER3
	succinate:
		7	0.09790320593784886
		8	0.09805010139511845
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.11297822338119838
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
LEU4,PDC6,SER3
	succinate:
		7	0.09790320593784886
		8	0.09805010139511845
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.11297822338119838
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
LEU4,PDC5,SER3
	succinate:
		7	0.09790320593784886
		8	0.09805010139511845
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.11297822338119838
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
		9	0.09805010139511845
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
ACH1,NQM1,TAL1
	succinate:
		6	0.2551761968393429
		6	0.25459096254830205
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.25459096254830205
		7	0.25459096254830205
	fumarate:
		8	0.2444981173703204
		8	0.24449811757557322
ACH1,FBP1,TAL1
	succinate:
		6	0.2551761968393429
		6	0.25459096254830205
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.25459096254830205
		7	0.25459096254830205
	fumarate:
		8	0.2444981173703204
		8	0.24449811757557322
ACH1,FBP1,NQM1
	succinate:
		6	0.2551761968393429
		6	0.25459096254830205
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2551761968393429
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.2545909595534808
		7	0.25459096254830205
		7	0.25459096254830205
	fumarate:
		8	0.2444981173703204
		8	0.24449811757557322
MAE1,PDC1,TAL1
	malate:
		7	0.25927020716824406
		8	0.21461354248734807
		9	0.024822285581795223
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
MAE1,NQM1,PDC1
	malate:
		7	0.25927020716824406
		8	0.21461354248734807
		9	0.024822285581795223
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
FBP1,MAE1,PDC1
	malate:
		7	0.25927020716824406
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
MAE1,PDC6,TAL1
	malate:
		7	0.25927020716824406
		8	0.21461354248734807
		9	0.024822285581795223
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
MAE1,NQM1,PDC6
	malate:
		7	0.25927020716824406
		8	0.21461354248734807
		9	0.024822285581795223
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
FBP1,MAE1,PDC6
	malate:
		7	0.25927020716824406
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
MAE1,PDC5,TAL1
	malate:
		7	0.25927020716824406
		8	0.21461354248734807
		9	0.024822285581795223
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
MAE1,NQM1,PDC5
	malate:
		7	0.25927020716824406
		8	0.21461354248734807
		9	0.024822285581795223
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
FBP1,MAE1,PDC5
	malate:
		7	0.25927020716824406
		10	0.2640068846736181
	fumarate:
		8	0.26134009754511695
		8	0.26134009218764714
BAT1,FBP1,SER33
	succinate:
		12	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	fumarate:
		7	0.2628379764342429
		7	0.2628380023518414
		7	0.2628380023518414
		7	0.2628380023518414
BAT1,FBP1,SER3
	succinate:
		12	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	fumarate:
		7	0.2628379764342429
		7	0.2628380023518414
		7	0.2628380023518414
		7	0.2628380023518414
BAT1,FBP1,MET2
	succinate:
		12	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	fumarate:
		7	0.2628379764342429
		7	0.2628380023518414
BAT1,NQM1,TAL1
	succinate:
		8	0.1252287479334468
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.1252287479334468
		9	0.1252287479334468
		9	0.1252287479334468
		9	0.1252287479334468
		9	0.1252287479334468
		9	0.1252287479334468
		9	0.1252287479334468
		9	0.1252287479334468
		10	0.12522784246498084
		10	0.12522784246498084
		10	0.12522784246498084
		10	0.12522784246498084
		10	0.12522784246498084
		10	0.12522784246498084
		10	0.12522784246498084
	fumarate:
		4	0.20211158435494947
		4	0.20211158435494947
		5	0.24515305080054536
		5	0.24515304880075986
		6	0.24438550126490144
		6	0.24438550235227355
		7	0.24538241368010663
		7	0.2628379764342429
		7	0.020809282488842045
		7	0.24538230704819622
		7	0.2628380023518414
		7	0.2628380023518414
		7	0.2628380023518414
FBP1,MET2,PDC1
	succinate:
		9	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
	malate:
		10	0.2640068846736181
FBP1,MET2,PDC6
	succinate:
		9	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
	malate:
		10	0.2640068846736181
FBP1,MET2,PDC5
	succinate:
		9	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		10	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
		11	0.11768720302617648
	malate:
		10	0.2640068846736181
FBP1,MAE1,MET2
	malate:
		10	0.2640068846736181
	fumarate:
		7	0.2628379764342429
		7	0.2629026262857235
		7	0.2628380023518414
		7	0.2629026252612438
		8	0.2444981173703204
		8	0.24449811757557322
		9	0.2630212482435131
		9	0.26302124844728836
BAT1,SER33,SHM2
	succinate:
		8	0.11172203554423406
		8	0.1252287479334468
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.1252287479334468
		9	0.1252287479334468
	fumarate:
		5	0.10150682157619836
		6	0.12050813391327733
BAT1,SER3,SHM2
	succinate:
		8	0.11172203554423406
		8	0.1252287479334468
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.1252287479334468
		9	0.1252287479334468
	fumarate:
		5	0.10150682157619836
		6	0.12050813391327733
LEU4,MET2,SER33
	succinate:
		7	0.09790320593784886
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		9	0.09790320566023004
		9	0.0979032014959361
		9	0.09790320732594825
		9	0.09790319205687062
		9	0.09790319649878378
		9	0.09790320649308895
		9	0.09790319427782661
	malate:
		10	0.4686365812195681
LEU4,MET2,SER3
	succinate:
		7	0.09790320593784886
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		9	0.09790320566023004
		9	0.0979032014959361
		9	0.09790320732594825
		9	0.09790319205687062
		9	0.09790319649878378
		9	0.09790320649308895
		9	0.09790319427782661
	malate:
		10	0.4686365812195681
LEU4,MET2,PDC1
	succinate:
		7	0.09790320593784886
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		9	0.09790320566023004
		9	0.0979032014959361
		9	0.09790320732594825
		9	0.09790319205687062
		9	0.09790319649878378
		9	0.09790320649308895
		9	0.09790319427782661
	malate:
		10	0.4686365812195681
		10	0.2640068846736181
LEU4,MET2,PDC6
	succinate:
		7	0.09790320593784886
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		9	0.09790320566023004
		9	0.0979032014959361
		9	0.09790320732594825
		9	0.09790319205687062
		9	0.09790319649878378
		9	0.09790320649308895
		9	0.09790319427782661
	malate:
		10	0.4686365812195681
		10	0.2640068846736181
LEU4,MET2,PDC5
	succinate:
		7	0.09790320593784886
		8	0.09790319427782661
		8	0.09790320260641515
		8	0.09790320260641401
		8	0.09790319566592481
		8	0.09790320593784994
		8	0.09790319733164281
		8	0.09790320593784962
		8	0.09790319649878329
		8	0.0979032026064142
		8	0.09790320593784886
		8	0.09790320593784886
		8	0.09790320593784886
		9	0.09790320566023004
		9	0.0979032014959361
		9	0.09790320732594825
		9	0.09790319205687062
		9	0.09790319649878378
		9	0.09790320649308895
		9	0.09790319427782661
	malate:
		10	0.4686365812195681
		10	0.2640068846736181
SER33,SHM2,TPI1
	succinate:
		2	0.10528648739872062
		3	0.10528387449445904
		3	0.10528578437282997
		3	0.10528993514106978
		3	0.10528625500914227
		3	0.10528831037701337
		3	0.10528832990289094
		3	0.10528884154958659
		3	0.10528799011041826
		3	0.10528439883422014
		3	0.10528439883422014
		3	0.1052874845323134
		3	0.10713381673962638
		3	0.10528730271065259
		4	0.11107144259887441
		4	0.10529087738174525
		4	0.10528632238219339
		4	0.10528777627525059
		4	0.10528571505028397
		4	0.10528929851499906
	fumarate:
		3	0.11537162460326023
		4	0.11549350274892177
		6	0.12019331864226825
		6	0.12050813391327733
SER3,SHM2,TPI1
	succinate:
		2	0.10528648739872062
		3	0.10528387449445904
		3	0.10528578437282997
		3	0.10528993514106978
		3	0.10528625500914227
		3	0.10528831037701337
		3	0.10528832990289094
		3	0.10528884154958659
		3	0.10528799011041826
		3	0.10528439883422014
		3	0.10528439883422014
		3	0.1052874845323134
		3	0.10713381673962638
		3	0.10528730271065259
		4	0.11107144259887441
		4	0.10529087738174525
		4	0.10528632238219339
		4	0.10528777627525059
		4	0.10528571505028397
		4	0.10528929851499906
	fumarate:
		3	0.11537162460326023
		4	0.11549350274892177
		6	0.12019331864226825
		6	0.12050813391327733
MET2,PUT1,TAL1
	malate:
		9	0.21618834367169476
		9	0.21618834367169476
		9	0.012777425559572078
		9	0.21618873899982446
		9	0.2161894661142313
		10	0.2640068846736181
		10	0.2161886510001453
		10	0.21618839469190568
		10	0.01277742527012419
		10	0.2161885936282888
		10	0.21618834367169476
		10	0.2161894661142313
		10	0.2161894661142313
		10	0.012777425665986901
		10	0.21618873209761694
		10	0.2161894661142313
	fumarate:
		8	0.2444981173703204
		8	0.24449811757557322
MET2,NQM1,PUT1
	malate:
		9	0.21618834367169476
		9	0.21618834367169476
		9	0.012777425559572078
		9	0.21618873899982446
		9	0.2161894661142313
		10	0.2640068846736181
		10	0.2161886510001453
		10	0.21618839469190568
		10	0.01277742527012419
		10	0.2161885936282888
		10	0.21618834367169476
		10	0.2161894661142313
		10	0.2161894661142313
		10	0.012777425665986901
		10	0.21618873209761694
		10	0.2161894661142313
	fumarate:
		8	0.2444981173703204
		8	0.24449811757557322
AAT2,PDC1,SER33
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,PDC6,SER33
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,PDC5,SER33
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,PDC1,SER3
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,PDC6,SER3
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,PDC5,SER3
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,MDH1,PDC1
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,MDH1,PDC6
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
AAT2,MDH1,PDC5
	succinate:
		10	0.12315539122104263
		10	0.11738635705108835
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.12315539122104263
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
